/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
(('directions', 'right'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

(('directions', 'left'), ('right', None), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.34

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.04
 -- left : 0.03

(('directions', 'left'), ('right', 'forward'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.22
 -- left : -0.80

(('directions', 'left'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.39

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.05

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.10
 -- left : 0.30

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'left'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.01
 -- left : -0.40

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -0.10

(('directions', 'right'), ('right', None), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.81
 -- right : -0.19
 -- None : 0.03
 -- left : -0.40

(('directions', 'right'), ('right', 'right'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.16
 -- right : 2.72
 -- None : -0.73
 -- left : 0.09

(('directions', 'forward'), ('right', 'left'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

(('directions', 'forward'), ('right', None), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -0.39
 -- right : 0.36
 -- None : 0.03
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.05
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.11
 -- left : 0.22

(('directions', 'right'), ('right', 'right'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.27

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.17
 -- None : 0.00
 -- left : -0.10

(('directions', 'forward'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.39
 -- right : 0.01
 -- None : 0.00
 -- left : -0.40

(('directions', 'right'), ('right', 'left'), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.30

(('directions', 'left'), ('right', 'right'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.38
 -- right : 0.02
 -- None : 0.99
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 1.52
 -- right : 0.03
 -- None : -0.17
 -- left : 0.06

(('directions', 'forward'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.07
 -- right : 1.08
 -- None : -0.41
 -- left : 0.02

(('directions', 'forward'), ('right', None), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.35
 -- right : 0.02
 -- None : -0.06
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.39
 -- right : 0.16
 -- None : 0.00
 -- left : -1.17

(('directions', 'forward'), ('right', None), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

(('directions', 'forward'), ('right', 'right'), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.46
 -- left : -0.31

(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.27
 -- None : 0.02
 -- left : -0.20

(('directions', 'right'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'right'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.37
 -- None : -0.17
 -- left : 0.01

(('directions', 'left'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

(('directions', 'forward'), ('right', None), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.06
 -- left : 0.05

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.15
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

(('directions', 'left'), ('right', 'right'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.09

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.09
 -- None : 2.62
 -- left : -1.12

(('directions', 'left'), ('right', 'right'), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.01
 -- left : -0.10

(('directions', 'right'), ('right', 'right'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.39
 -- right : -0.20
 -- None : 0.00
 -- left : -0.40

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.68
 -- right : 0.04
 -- None : 2.62
 -- left : -0.70

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -1.58
 -- right : 0.03
 -- None : 0.69
 -- left : -0.79

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

(('directions', 'forward'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.39

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.10

(('directions', 'forward'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.04
 -- left : 0.03

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.47
 -- right : 0.01
 -- None : -0.05
 -- left : 0.02

(('directions', 'forward'), ('right', 'forward'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.15

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.30
 -- left : -0.81

(('directions', 'right'), ('right', 'left'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.80
 -- right : -0.19
 -- None : 0.05
 -- left : -0.40

(('directions', 'left'), ('right', 'left'), ('left', 'right'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.32
 -- None : -0.09
 -- left : 0.01

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.29
 -- right : 0.51
 -- None : 0.03
 -- left : -0.21

(('directions', 'forward'), ('right', None), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.30
 -- left : -0.80

(('directions', 'right'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.04
 -- left : 0.01

(('directions', 'left'), ('right', 'right'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.14
 -- None : 0.03
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -0.30

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.03

(('directions', 'left'), ('right', 'forward'), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.05
 -- left : 0.13

(('directions', 'forward'), ('right', None), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.34
 -- left : -0.40

(('directions', 'left'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.18
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.98
 -- None : -0.51
 -- left : 0.04

(('directions', 'right'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'left'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.11
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.39
 -- right : -0.20
 -- None : 0.02
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.22
 -- None : 0.03
 -- left : -0.41

(('directions', 'forward'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.14
 -- right : 0.02
 -- None : -0.05
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.17
 -- None : 0.01
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.80
 -- right : -0.19
 -- None : 0.05
 -- left : -0.39

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -1.58
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

(('directions', 'left'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -3.49
 -- right : 0.14
 -- None : 5.93
 -- left : -2.19

(('directions', 'forward'), ('right', 'forward'), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.80
 -- right : -0.41
 -- None : 0.44
 -- left : -0.40

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.07

(('directions', 'right'), ('right', 'right'), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.09
